source_path,sha256,size_bytes
data/model_runs/post_coarse_v1_3_0/qnn_confirmation_resource_ledger.json,2bb2e40e05b180957490d6ed75882843e3766f47987753b9ed46168a35f2befa,25750
data/model_runs/post_coarse_v1_3_0/qnn_resource_ledger.json,7860a234105454c2178092bfa88b15d2efa5a84eb75beddc145bcc6fd05c2e1a,19397
data/model_runs/post_coarse_v1_3_0/qnn_resource_smoke.json,6496d31f1afed681c3b1e50447bd6d080a9b2140d5de9d39a0067414dad76898,6234
data/model_runs/post_coarse_v1_3_0/runtime_metadata.json,79701c982809bdd432759e21c876352da9b2bf1c6acbc4e5a711e98c0c358cca,9049
data/model_runs/post_coarse_v1_3_0/seed_averaged_oof/elastic_net_logistic/model_stage_v1__coarse__elastic_net_logistic__003/L_D_R/oof_predictions.json,050e527421d425d13e604cc24af1bacc780f7a92b2dd1f443623bb9204eb325c,5502492
data/model_runs/post_coarse_v1_3_0/seed_averaged_oof/hist_gradient_boosting/model_stage_v1__coarse__hist_gradient_boosting__007/L_D_R/oof_predictions.json,46cf2213c80d243b7caa6e5c873658f1da57ba01d7ac626f027b34cff426099c,5501896
data/model_runs/post_coarse_v1_3_0/seed_averaged_oof/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__003/L_D/oof_predictions.json,3296cb83fe69e4b1210704f0a31d4e0061abaa057a9132e137f0f9527bd48e15,5502244
data/model_runs/post_coarse_v1_3_0/seed_averaged_oof/pytorch_mlp/model_stage_v1__coarse__pytorch_mlp__epochs_200__003/L_D_R/oof_predictions.json,1a0e9703dc627e63c9251e16a14a94ac20ee17351f69d3a9dc2ab7cf5928be5c,5501715
data/model_runs/post_coarse_v1_3_0/seed_averaged_oof/qnn/model_stage_v1__qnn_q2__t0/L_D_R/oof_predictions.json,6b9cbb0417afaec05fc1023a3388b9e660a05cd3bb1801b362c55321b7eed4b4,5502043
data/model_runs/post_coarse_v1_3_0/seed_averaged_oof/random_forest/model_stage_v1__coarse__random_forest__003/L_D_R/oof_predictions.json,aa716b01febca4e1416eea4dffa743431aeadb7b86f75317537cc391503e9b25,5503735
data/model_runs/post_coarse_v1_3_0/seed_averaged_oof/xgboost/model_stage_v1__coarse__xgboost__004/L_D_R/oof_predictions.json,cab55a216d118b40fe7947265c509095eb572c491d0f849d36d0378fcc6c5e33,5500455
